C:\Users\stefc\AppData\Local\Temporary Projects\RidleySoft\bin\Debug\RidleySoft.exe.config
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.UserToevoegen.resources
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.UserControlTextbox.resources
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.vbproj.GenerateResource.Cache
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.exe
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.xml
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.pdb
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.FormResizeImages.resources
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\bin\Debug\MySql.Data.dll
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.FormLabel.resources
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\bin\Debug\DYMO.Label.Framework.dll
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\bin\Debug\DYMO.DLS.Runtime.dll
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\bin\Debug\DYMO.Common.dll
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\bin\Debug\DYMO.Label.Framework.xml
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.vbprojResolveAssemblyReference.cache
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.FormLabelEmployee.resources
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.FormHelp.resources
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.FormAddHelpFiles.resources
\\poseidon\homedirs\stefc\Visual Studio 2012\Projects\RidleySoft\RidleySoft\obj\Debug\RidleySoft.FormHelpFiles.resources
C:\RidleySoft\ridleysoft\RidleySoft\RidleySoft\bin\Debug\RidleySoft.exe.config
C:\RidleySoft\ridleysoft\RidleySoft\RidleySoft\obj\Debug\RidleySoft.exe
C:\RidleySoft\ridleysoft\RidleySoft\RidleySoft\obj\Debug\RidleySoft.xml
C:\RidleySoft\ridleysoft\RidleySoft\RidleySoft\obj\Debug\RidleySoft.pdb
